{ 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 },
{ 0x80, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 },
{ 0x80, 0x40, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00 },
{ 0x80, 0x40, 0x20, 0x10, 0x00, 0x00, 0x00, 0x00 },
{ 0x80, 0x40, 0x20, 0x10, 0x08, 0x00, 0x00, 0x00 },
{ 0x80, 0x40, 0x20, 0x10, 0x08, 0x04, 0x00, 0x00 },
{ 0x80, 0x40, 0x20, 0x10, 0x08, 0x04, 0x02, 0x00 },
{ 0x80, 0x40, 0x20, 0x10, 0x08, 0x04, 0x02, 0x01 },
{ 0x81, 0x40, 0x20, 0x10, 0x08, 0x04, 0x02, 0x01 },
{ 0x81, 0x42, 0x20, 0x10, 0x08, 0x04, 0x02, 0x01 },
{ 0x81, 0x42, 0x24, 0x10, 0x08, 0x04, 0x02, 0x01 },
{ 0x81, 0x42, 0x24, 0x18, 0x08, 0x04, 0x02, 0x01 },
{ 0x81, 0x42, 0x24, 0x18, 0x18, 0x04, 0x02, 0x01 },
{ 0x81, 0x42, 0x24, 0x18, 0x18, 0x24, 0x02, 0x01 },
{ 0x81, 0x42, 0x24, 0x18, 0x18, 0x24, 0x42, 0x01 },
{ 0x81, 0x42, 0x24, 0x18, 0x18, 0x24, 0x42, 0x81 },
